address,name_tag,label
0xc5be99a02c6857f9eac67bbce58df5572498f40c,Uniswap V2,erc20
0xdf5f6f3fe6a2451114ddb24ddbcc45c358b3b3e9,OneSwap-Share,erc20
0x65b1b96bd01926d3d60dd3c8bc452f22819443a9,,
0x3cf1cf47bc87c23cd9410549bd8a75e82c1c73cf,SushiSwap LP Token,erc20
0xc0067d751fb1172dbab1fa003efe214ee8f419b6,Uniswap V2,erc20
0x97dec872013f6b5fb443861090ad931542878126,None,erc20
0xc0f0ab9767ec5117cc640127255fad744ddc55b0,Balancer Pool Token,erc20
0x91a5db96b660811fe38761b4bd7887efd16820cb,Uniswap V2,erc20
0xf1880d81ce7d3b4b0d96ea0665cdb03cb7332c52,Balancer Pool Token,erc20
0x9c0ebe66c785d280fb3446cef16260689276bd67,,
0x8bd1661da98ebdd3bd080f0be4e6d9be8ce9858c,Uniswap V2: REN,Uniswap
0x126c121f99e1e211df2e5f8de2d96fa36647c855,DEGEN Index,erc20
0x8d2a4cc2e2ca0f7ab011b686449dc82c3af924c7,Uniswap V2: RUNE 5,Uniswap
0x3b63a353c996a2c0a7beadd8a9052a04ca8d7a5c,Balancer Pool Token,erc20
0x8ff9529e81c03c109a9e9c848cb3ac7615ce86ca,SushiSwap LP Token,erc20
0xe78e458cbc9a57dc831e66c9187b0324b4e8304b,Balancer Pool Token,erc20
0xf7ca5cab9ac0d03b6443050d70ed1c33f4676cb4,,
0x57ab5aeb8bac2586a0d437163c3eb844246336ce,Uniswap V2,erc20
0x53b2234d9806d4e8a87cf37772fbb07c30fc16a6,Uniswap V2: DAI-MTA,Uniswap
0xf043c39a106db6b58c76995f30ba35fd211c3b76,Uniswap V2: APY 23,Uniswap
0xbc8b1f78ff5a0baf9945e145832ad79c494d4cf6,Balancer Pool Token,erc20
0x15e40192387fbbaf4f4ca3b78072bfe5cc60ce74,Uniswap V2,erc20
0x003a70265a3662342010823bea15dc84c6f7ed54,Balancer Pool Token,erc20
0xe036cce08cf4e23d33bc6b18e53caf532afa8513,Balancer Pool Token,erc20
0x663242d053057f317a773d7c262b700616d0b9a0,SushiSwap LP Token,erc20
0xe2eb726bce7790e57d978c6a2649186c4d481658,Balancer Pool Token,erc20
0x59a19d8c652fa0284f44113d0ff9aba70bd46fb4,Balancer Pool Token,erc20
0x8364eba9018f5be10dd198ea6cdcfdf0306c837b,Uniswap V2: AIN 3,Uniswap
0xcd489917002d2dec110f65ea5133fdfcffa007d3,Balancer Pool Token,erc20
0xc697051d1c6296c24ae3bcef39aca743861d9a81,,
0xeea3311250fe4c3268f8e684f7c87a82ff183ec1,Interest Bearing Ether v2,erc20
0xf8d9b7691e7721a8697e1d72725375a7abfdf670,Bancor: Converter 591,Bancor
0xb17b1342579e4bce6b6e9a426092ea57d33843d9,Uniswap V2,erc20
0xee60ca08cca968dc1b36e7bbcc779efe34d7ef62,Balancer Pool Token,erc20
0xea730a0e923125bad17378e9fd9d80d038753ad8,Uniswap V2,erc20
0x3fd4cf9303c4bc9e13772618828712c8eac7dd2f,Uniswap V2,erc20
0xba65016890709dbc9491ca7bf5de395b8441dc8b,Uniswap V2,erc20
0x4a0737d8a87c9ffc31adf85d578339d5c7a5270d,Bancor: Converter 567,Bancor
0x818e6fecd516ecc3849daf6845e3ec868087b755,Kyber: Proxy,Kyber
0x6d57a53a45343187905aad6ad8ed532d105697c1,Uniswap V2: RLC,Uniswap
0x56feaccb7f750b997b36a68625c7c596f0b41a58,Uniswap V2: FARM 3,Uniswap
0x4fd2d9d6ef05e13bf0b167509151a4ec3d4d4b93,Cream Pool Token,erc20
0x0af7627a2fff290efb23a08dfb0648038f911b82,Mooniswap V1 (ETH-HEX),erc20
0x917fbcdc6e7077c55c9ea1cf9442809dd55fcb91,Balancer Pool Token,erc20
0x60a26d69263ef43e9a68964ba141263f19d71d51,CRO Defi Swap,erc20
0x819f3450da6f110ba6ea52195b3beafa246062de,Uniswap V2: MATIC,Uniswap
0xc2451b67a3ffd623c7607943d57b68213111ec0c,,
0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,Uniswap V2: YFI,Uniswap
0xc3d1bec9cca83f22eb3f1a1db2dbf71734241a1c,,
0x7d611e4cf1c7b94561c4caa5602f329d108336e3,Uniswap V2,erc20
0x1e9ed2a6ae58f49b3f847eb9f301849c4a20b7e3,Uniswap V2,erc20
0xe79590c1d8cbf6f3217b734dae7abd1b06b68d48,Balancer Pool Token,erc20
0x211bf7fb0e1164ce62cd77b07ebd4865799691ad,Bitberry LP Token,erc20
0x5841c48044231db2e2dbd2ae5f1b19b7a65cf01f,Uniswap V2,erc20
0xd7b6d14b76595ab7938c2c781079d787ef3bd5ee,Balancer Pool Token,erc20
0xaaf8cca4fb41a5d57b010731894fafda75ff8afa,,
0x3cccaf9826f23fa749a85644f4924e627405f338,None,erc20
0x4d96369002fc5b9687ee924d458a7e5baa5df34e,Uniswap V2: MPH 4,Uniswap
0xd471b6755eba924ad94dd9144ea50022010efccc,1inch Liquidity Pool (1INCH-VSP),erc20
0x132eeb05d5cb6829bd34f552cde0b6b708ef5014,SushiSwap LP Token,erc20
0x2393c368c70b42f055a4932a3fbec2ac9c548011,,
0xfa8c3f98debf3d0a192e2edf9182352332def35c,SushiSwap LP Token,erc20
0xdfc14d2af169b0d36c4eff567ada9b2e0cae044f,,Uniswap
0xed5ad5f258eef6a9745042bde7d46e8a5254c183,Balancer Pool Token,erc20
0xdadc9459c36b345e2e2007d2d2746f44a0b3b2df,Uniswap V2: SPH,Uniswap
0x720f91ee249b84fb66a82d40736dcdaadc87bb36,Uniswap V2: USDC-ZERO,Uniswap
0x2999528824a1a839d9af5cfead053236be675984,Uniswap V2,erc20
0x2e55afecceecb70f13919c7110fd766356e3a41a,,
0xd6f3768e62ef92a9798e5a8cedd2b78907cecef9,Uniswap V2: FLX,Uniswap
0x3e3ddda2a91e573788fae88db32d69ceae64aabd,Balancer Pool Token,erc20
0x98f90bfc702ec548d21b5a566a4df6853e2890d4,Uniswap V2: AKRO-USDC,Uniswap
0xa7d7d09484fa6e5f497b6b687f979509373c6530,Balancer Pool Token,erc20
0x19f81cc98254536304056a13b539a40bfb7aaa60,Balancer Pool Token,erc20
0x635b58600509acfe70e0bd4c4935c08182774e58,Uniswap V2,erc20
0x0f6e6eeb5059429a6349a4b87bf36acc59b4b1ec,,
0x938a10c521fd1f4d9e23cce7e8e994bc1b1681ad,Mooniswap V1 (ETH-QRX),erc20
0xe1700b0472066d17ec9d5a53d764c6a10484af59,Uniswap V2,erc20
0x536758d20e7b6d2d012d35b6724caed669ba6a18,Uniswap V2,erc20
0x9a54fe35d41bc7c8f7071abf0ccd952505e29ceb,,
0xb6f515fd53b76bfe8c0fb3726b40e46d1a5134af,Uniswap V2,erc20
0x6c239518495f92363ad341b2290984eda7623d1e,Uniswap V2,erc20
0x79777472049322eca239eff2556a42648936d8af,Uniswap V2,erc20
0x276eb1c7fa12bd04722fbf19abbc1362f1fe8e5e,Uniswap V2,erc20
0x181b3a5c476feecc97cf7f31ea51093f324b726f,,
0xcff0ac508c5c7d24f237de246141821a689ceaf2,Uniswap V2,erc20
0x7bb705fd59d2ba9d236ef8506d3b981f097abb24,,
0xc822d85d2dcedfaf2cefcf69dbd5588e7ffc9f10,Uniswap V2: LID 3,Uniswap
0x6047a8b64aeae00aabe07c45b8d9e14817c3bd21,Uniswap V2: BPP 5,Uniswap
0x28a55c4b4f9615fde3cdaddf6cc01fcf2e38a6b0,,
0x249dda6b483f3fde86cd1937e825f0901c1151f3,,
0x767055e2a9f15783b1ec5ef134a89acf3165332f,Uniswap V2,erc20
0xdc3e94ddf605864b79fce18c7cf974e579001e7b,Uniswap V2: QUICK 5,Uniswap
0xc47919bbf3276a416ec34ffe097de3c1d0b7f1cd,,
0x8a649274e4d777ffc6851f13d23a86bbfa2f2fbf,Balancer Pool Token,erc20
0x7a646ee13eb104853c651e1d90d143acc9e72cdb,Uniswap V2: ARES 5,Uniswap
0x07c2af75788814ba7e5225b2f5c951ed161cb589,,
0xe26a220a341eaca116bda64cf9d5638a935ae629,Balancer Pool Token,erc20
0xa30911e072a0c88d55b5d0a0984b66b0d04569d0,SushiSwap LP Token,erc20
0x23d15edceb5b5b3a23347fa425846de80a2e8e5c,Uniswap V2: HEZ,Uniswap
0x73a86455888902108bc88f5831919e23098b9b04,Uniswap V2: PAID 26,Uniswap
0x33ddd668f681d3b05e4b2aada23c4eff81d813f9,,
0xd1d0c2f4291f7002e1591d2a87975f0701a3fa2c,None,erc20
0xcc4461636684868aab71037b29a11cc643e64500,,
0xec78bd3b23ac867fcc028f2db405a1d9a0a2f712,SushiSwap LP Token,erc20
0x34d00a06161a5728845a3f83acd28488de57db00,Uniswap V2,erc20
0x8309dc6b6bdaafd693d58f8b969d97fffef244a5,Balancer Pool Token,erc20
0x4a77b41ec5708bfa5ca0dccead8a4145e31c85a0,Balancer Pool Token,erc20
0x49ff149d649769033d43783e7456f626862cd160,Balancer Pool Token,erc20
0xa75f7c2f025f470355515482bde9efa8153536a8,SushiSwap LP Token,erc20
0x1c9052e823b5f4611ef7d5fb4153995b040ccbf5,Uniswap V2,erc20
0x22d8432cc7aa4f8712a655fc4cdfb1baec29fca9,None,erc20
0x0e1953f27e64ea9dad34ea1b43231a12e14e60cc,1inch Liquidity Pool (ETH-ARMOR),erc20
0xfc0dd985f6de9c2322ebd97c3422b0857c4d78c7,Uniswap V2: ARMOR-DAI,Uniswap
0x0fc96c922fd2b457a7d6507b61b7af7d9f7c95e5,Balancer Pool Token,erc20
0xb079d6be3faf5771e354586dbc47d0a3d37c34fb,Uniswap V2,erc20
0x806e128faea66172e77ceb86821e0a1fcaf5a669,Uniswap V2: GME 8,Uniswap
0x335b3de66b741d6fed79c0bffb14c928635d3bc3,Uniswap V2: AGVC,Uniswap
0xbcffa1619ab3ce350480ae0507408a3c6c3572bd,Uniswap V2: ID,Uniswap
0xf56955e8d7cf22edd061521955696a4e056dfbc8,,
0x18a797c7c70c1bf22fdee1c09062aba709cacf04,SushiSwap LP Token,erc20
0x291c69fdaebd3cbe953843da243f8605a766a268,Uniswap V2: TEL,Uniswap
0x66840d5c7b99a0b133ea982915ad24e5ee78bd64,Balancer Pool Token,erc20
0x3da1313ae46132a397d90d95b1424a9a7e3e0fce,Uniswap V2: CRV 6,Uniswap
0xbc9623529c48ed0dfdf53e743e0e9bf8c8036ee4,,
0x9588dcdc8b4fe73f1312469818405f02465bcfbc,Balancer Pool Token,erc20
0xe6f19dab7d43317344282f803f8e8d240708174a,Uniswap V2: KEEP,Uniswap
0x28bb2cb5ee324b827c87a265fbf453b1edf82c6c,,
0xd4c7ef086361c2bec6718d5b6e82ee32eb1e050e,,
0x9dcc2104f25d40db2f455b458fcbe538c6812bbc,Balancer Pool Token,erc20
0x75382c52b6f90b3f8014bfcadac2386513f1e3bc,SushiSwap LP Token,erc20
0xf3168b50751173e150af543997abe0fec5d58b7f,Balancer Pool Token,erc20
0xd1e5a047ee83aa4dbb5ee860399e84ac2de0d4e9,,
0x91370d9265b37469e8414e002ed3036a52d4f951,Uniswap V2: iFARM,Uniswap
0xd5575a1089667506110071bf73551c4735a329ef,,
0xf925797f64bd7083b65cc157aea3005c8c4231cb,,
0xc4d9102e36c5063b98010a03c1f7c8bd44c32a00,Uniswap V2,erc20
0x65fabaf7e6c5380243e063d8559d84e589db6438,LuaSwap LP Token V1,erc20
0x96258bb42779bf300cf69c9b5bd2ba5245cb4bc4,LuaSwap LP Token V1,erc20
0x25cc5677c82453ea26642f7a3f733c6006c31011,,
0xf4d4e16c9a93d88990e0b98820c363369ca91c01,Uniswap V2,erc20
0x343028b4b6b64d6e7a747cb144617273dcabb3e7,,
0x5b4b2755c106a3ccc9b17fcab8f80782923477bb,Btswap Pair Token,erc20
0x3ee52712f5454cbe7dbc1fb8bf613b0234b80983,Uniswap V2: CZZ,Uniswap
0xa90800d5ab123cbd3ec96b89178b3955bdcca2dc,,
0x337b182f3cafe0b3ea6105a1816aa369f3607885,Uniswap V2: IKOMP-USDT,Uniswap
0xa15d162aa0b294c892769e7383700a0eada572ce,Uniswap V2: IKOMP-HLAND,Uniswap
0x0c1398e7525923119bec14ac76703cffa23ddd68,Uniswap V2: HLAND-USDT,Uniswap
0xef06ccd40ca09a0eef9f07255b9c011cb2b47c93,,
0xbaa48ef52fe0cf3a2682c1247b18d4274a988132,Uniswap V2,erc20
0xbeabef3fc02667d8bd3f702ae0bb2c4edb3640cc,Mooniswap V1 (ETH-USDT),erc20
0x44ed13fca4ce66caa29d03dde9a74a24802cd6be,Balancer Pool Token,erc20
0x06441d79d21ff7ab135e7a4052025834a43a6fe3,Uniswap V2: CRWNY 4,Uniswap
0x7a8846b6e415ec0b26ec4b9f988c3ec74cb65d91,Uniswap V2,erc20
0xec694c829cc192667cdaa6c7639ef362f3cbf575,SakeSwap LP Token,erc20
0x795dfdfd413c4a9492cef5b58723f9fb3c8af624,Balancer Pool Token,erc20
0xb4bebd34f6daafd808f73de0d10235a92fbb6c3d,Yearn Ecosystem Token Index,erc20
0xdc98556ce24f007a5ef6dc1ce96322d65832a819,Uniswap V2: PICKLE 2,Uniswap
0xd132973eaebbd6d7ca7b88e9170f2cca058de430,,
0xe2e5aca8e483a4c057892ee1f03bebc9bfa1f9c2,SakeSwap LP Token,erc20
0xed8859d2db4e23728b50c63763ec354580e2b81d,SushiSwap LP Token,erc20
0xf9ab7776c7baeed1d65f0492fe2bb3951a1787ef,Balancer Pool Token,erc20
0x56b9f76ae3c872818f9250a700a2626240ae0169,Uniswap V2: WBTC-WDOGE,Uniswap
0x2ad95483ac838e2884563ad278e933fba96bc242,SakeSwap LP Token,erc20
0x4d87920d35cd288d9d2e8f311ff4de814225987d,Balancer Pool Token,erc20
0xa7d707118c02dcd2bea94ff05664db51363c47bd,Uniswap V2: METRIC,Uniswap
0x29a9777da2bacd8c4a28b6fd8247c4ca4f098f12,Uniswap V2: IDLE 2,Uniswap
0xbc338ca728a5d60df7bc5e3af5b6df9db697d942,Cream Pool Token,erc20
0xffe8c31fb0ab62c99fc6e8c724d0f1949dbaa44f,Balancer Pool Token,erc20
0x98c32237ba8828c3382d2d4bdf1a2ec422b8559d,Uniswap V2,erc20
0xdf6b861b4fbcfaffb62dd1906fcd3a863955704b,Uniswap V2,erc20
0x4a7d4be868e0b811ea804faf0d3a325c3a29a9ad,Uniswap V2,erc20
0x001b6450083e531a5a7bf310bd2c1af4247e23d4,SushiSwap LP Token,erc20
0xc3d7aa944105d3fafe07fc1822102449c916a8d0,Uniswap V2,erc20
0x02ec2c01880a0673c76e12ebe6ff3aad0a8da968,,
0xfa28af6be3649e90ed76b8269db65b236f716fbe,Uniswap V2: mUSD,Uniswap
0x1ffc57cada109985ad896a69fbcebd565db4290e,Uniswap V2: FTM,Uniswap
0x0e26a21013f2f8c0362cfae608b4e69a249d5efc,SushiSwap LP Token,erc20
0x24d97eed6e171e70c82bc60afd37c7d1e549a0ad,Balancer Pool Token,erc20
0x755c1a8f71f4210cd7b60b9439451efcbeba33d1,Uniswap V2: LPT,Uniswap
0x5b2dc8c02728e8fb6aea03a622c3849875a48801,Balancer Pool Token,erc20
0x8eaa970be66d4de446453aea538173382c2cace8,Uniswap V2: STR-wPE,Uniswap
0xff58711683be66dad6e0e20e0043af46fc7f5f49,Uniswap V2: CHZ 3,Uniswap
0xca9af520706a57cecde6f596852eabb5a0e6bb0e,,
0x5f78b2b5fc84a9a4f4111e0881d483ca92693f92,,
0xe7fce6c57fedce45f5d4434111109965df2df54e,SushiSwap LP Token,erc20
0xf04bb1fec7396487f7464f6c434e05ac73fd4359,Uniswap V2,erc20
0x27fd0857f0ef224097001e87e61026e39e1b04d1,Uniswap V2: RLY,Uniswap
0xee9b50b74a132912cf55e7699ef3aa7ae2b00e0c,Uniswap V2: RVP,Uniswap
0x0d4be7cb2ef4734b281b546b5683eb2627cb6cbf,,
0x58eeb5d44dc41965ab0a9e563536175c8dc5c3b3,Uniswap V2: CTSI,Uniswap
0x984a3eab3cf2fc2b4ca6e4a3768624a8272fe2a3,Uniswap V2: C3 4,Uniswap
0x73bb0374ff7a5cce866c9d74e9b468b06953b39f,Uniswap V2,erc20
0x4cc17b073e03aefbcab801c55305e5ea7fcd7674,,
0xca3d6a94759cb675f0ac10a76fc0da6ee6bf6e7b,SakeSwap LP Token,erc20
0x4ef33a3fa92c3c81714bc4a3760acc2fdda0a050,SushiSwap LP Token,erc20
0x201e6a9e75df132a8598720433af35fe8d73e94d,SushiSwap LP Token,erc20
0x25647e01bd0967c1b9599fa3521939871d1d0888,Uniswap V2,erc20
0xde0999ee4e4bea6fecb03bf4ebef2626942ec6f5,Balancer Pool Token,erc20
0x4e9e73c0170f09e709573127c4ab02e57b868178,Uniswap V2: TOWER,Uniswap
0x7f0ad87b99ba16e6e651120c2e230cf6928c3d15,Uniswap V2,erc20
0x8d5bd8407a55110a346ea0c8ac54c9511764ee22,Balancer Pool Token,erc20
0x51f4e96abf315ec7597cb56d89637455ebf60f4e,,
0x80b4d4e9d88d9f78198c56c5a27f3bacb9a685c5,Uniswap V2: TRU 6,Uniswap
0x92e7eb99a38c8eb655b15467774c6d56fb810bc9,Balancer Pool Token,erc20
0x98c2f9d752e044dc2e1f1743bf0b76a7096eceb2,SushiSwap LP Token,erc20
0x611abc072ee91c0cc19ffef97ac7e69a1a7a17ec,Uniswap V2: MOMA 7,Uniswap
0x726cdc837384a7deb8bbea64beba2e7b4d7346c0,,
0x3dd49f67e9d5bc4c5e6634b3f70bfd9dc1b6bd74,Uniswap V2: SAND 21,Uniswap
0xf20ef17b889b437c151eb5ba15a47bfc62bff469,Uniswap V2: LUSD 2,Uniswap
0x2a182e532a379cb2c7f1b34ce3f76f3f7d3596f7,Uniswap V2: BBANK 4,Uniswap
0x875e1b017b6a46240afa6fce4e8d5c6573afffd9,,
0xc5b395bb1dd63e386345e539cdcad4f7c5f8ec73,Balancer Pool Token,erc20
0x6f21eea19c917fd5ce48cabfeb3bd723dfa508a6,Uniswap V2,erc20
0x0d4e989c7620c8749c9417d2bf218896c767b606,,
0x01388f9242964e2aaadef6379eb92276acb5520e,Uniswap V2,erc20
0xe8846b27988ff52c371d5bd27bf8dba4097c93d2,Uniswap V2,erc20
0xc295fb99814aee1a29a425734fcd131e8a9b687e,SwipeSwap LP Token,erc20
0x0422edb6e1a5258298cc0366c5f719bbd1bd85be,Uniswap V2: ICAP,Uniswap
0x220abd48f2b444e1a352b6927c885c4579738081,,
0xeccc7e3a7cbce990eaddda51e088f607406741c6,,
0x9def9511fec79f83afcbffe4776b1d817dc775ae,Uniswap V2: ANT 7,Uniswap
0xf7dde178fabe8386ade62d584019326a203b5394,Balancer Pool Token,erc20
0xdfa42ba0130425b21a1568507b084cc246fb0c8f,Uniswap V2,erc20
0x73eba399fbbea50852359ff8b8d0e3eba1f22500,Balancer Pool Token,erc20
0x7515be43d16f871588adc135d58a9c30a71eb34f,DXswap,erc20
0x7b890092f81b337ed68fba266afc7b4c3710a55b,Uniswap V2: NFTX 3,Uniswap
0x5102f3762f1f68d6be9dd5415556466cfb1de6c0,Uniswap V2: TRND,Uniswap
0xbf452277b8af4084fb8a0472ec808f2ded51f1c1,Uniswap V2,erc20
0xe8d1b292f00276a240e8e5742d8842ec71a485aa,,
0x23ab44bfbfb2d60df173c4b89f7e8366474ab05f,Uniswap V2,erc20
0x7ce01885a13c652241ae02ea7369ee8d466802eb,Uniswap V2: TRIBE 6,Uniswap
0xc76225124f3caab07f609b1d147a31de43926cd6,Uniswap V2,erc20
0xc7fe3e6bb510708462168258dcb2a369ed0759e5,Uniswap V2,erc20
0x9ca8aef2372c705d6848fdda3c1267a7f51267c1,Uniswap V2,erc20
0x276e62c70e0b540262491199bc1206087f523af6,Uniswap V2,erc20
0x51b4ff650fdb70cf477c0b723c5dc5f1f6396aec,,
0xd734874042c972a9eb0ee315545d219301f38023,Uniswap V2: LELE,Uniswap
0x26ce49c08ee71aff0c43db8f8b9bea950b6cdc67,Uniswap V2,erc20
0x0731ee4cf7376a1bd5a78199ac9bedc8213def24,Uniswap V2: WBTC-wPE,Uniswap
0x730469dfce617e4f185885f3a97ae98416c2d161,Balancer Pool Token,erc20
0x83218d02abb6acdfd4c972e9c8b13754bc2e23d0,Balancer Pool Token,erc20
0x11b1f53204d03e5529f09eb3091939e4fd8c9cf3,Uniswap V2,erc20
0x9866772a9bdb4dc9d2c5a4753e8658b8b0ca1fc3,Balancer Pool Token,erc20
0x5f752aa9e748ffc007a15b7ca0fad8f2127f186c,Balancer Pool Token,erc20
0x01688e1a356c38a8ed7c565bf6c6bfd59543a560,Uniswap V2: BFC 8,Uniswap
0x160de604ee9e6149050731da33222efcfff1b5d0,Uniswap V2: MUSKY,Uniswap
0xdadf443c086f9d3c556ebc57c398a852f6a02898,Uniswap V2: DOS 2,Uniswap
0x7d014a7464c91f20da99a3e6f77bc5506ddf3c5e,Balancer Pool Token,erc20
0x59db09177d31921a01b43eb72c105d0056ab2af5,Uniswap V2: MTX-USDT,Uniswap
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819,EtherDelta 2,dex
0x7924a818013f39cf800f5589ff1f1f0def54f31f,Uniswap V2: LON 11,Uniswap
0x382c4a5147fd4090f7be3a9ff398f95638f5d39e,SushiSwap LP Token,erc20
0x0ba1d7092ad70aaf175924ab39412d5528ef3311,Balancer Pool Token,erc20
0xd3772a963790fede65646cfdae08734a17cd0f47,Uniswap V2: ADX 2,Uniswap
0x3c51608d44fcbfff701beb590f0ad65bbebf845b,SakeSwap LP Token,erc20
0x7f4cb48f8ca91d95a73e2dfe065ffb0fad925637,Mooniswap V1 (ETH-REVV),erc20
0x0dacb47e00aed6abade32c7b398e029393e0d848,Uniswap V2,erc20
0x5d2caad2b7f851dcb001e7d1156fdc3b4936666c,XDeFi Pool Token,erc20
0x8d9b9e25b208cac58415d915898c2ffa3a530aa1,Uniswap V2: CHSB,Uniswap
0x9271d303b57c204636c38df0ed339b18bf98f909,Fei Protocol: Fei Router,"Accounts,FeiProtocol"
0xe6f6f9492098aad009faa3f9b84f35c0b6ee7f3c,,
0x77337ff10206480739a768124a18f3aa8c089153,SushiSwap LP Token,erc20
0xbbc95e1eb6ee476e9cbb8112435e14b372563038,Uniswap V2,erc20
0x8cb77ea869def8f7fdeab9e4da6cf02897bbf076,Uniswap V2,erc20
0x97d9877ff71e514864f7bfc37abda73d13245f55,CRO Defi Swap,erc20
0xa519013cf695c4bfecec435efa09e6fbfa8437a9,,
0xffa98a091331df4600f87c9164cd27e8a5cd2405,Uniswap V2: POLS 13,Uniswap
0x22c1da980ec2a8fe540108d1ccc09930a491dfae,Polyient Games Liquidity Token,erc20
0x075013fcfaea09c9f11cb61b72a3be132a1c0900,Polyient Games Liquidity Token,erc20
0xc70bb2736e218861dca818d1e9f7a1930fe61e5b,Uniswap V2,erc20
0x9081b50bad8beefac48cc616694c26b027c559bb,Uniswap V2,erc20
0xec7269c26844b05271c552d64dc2f01f2213c85e,Uniswap V2,erc20
0x7f44bf5bf999a7148228bd0d278338e3b0a49430,Uniswap V2,erc20
0x5741a1ceff6148c8aaca0f0456c03c88817e05f5,Uniswap V2: XIOT,Uniswap
0x55d5c232d921b9eaa6b37b5845e439acd04b4dba,Uniswap V2: HEX,Uniswap
0x044afe2fedc071a5f104d9b90dee8d1e1b6d7d05,,
0xe94272661fd46362e5dd247221e0fc018a298d09,Uniswap V2,erc20
0xee2826453a4fd5afeb7ceffeef3ffa2320081268,,
0xedf1fa564a91a5664f172470c47450af17724757,Uniswap V2: OCC-USDC,Uniswap
0xa87e10cb085512931ccd277338e66cdacb52ca79,Balancer Pool Token,erc20
0x9861f7187b58023d89b2c2b0767bdee43345620a,Uniswap V2: 2GT 2,Uniswap
0xf3ad3821a0036fd9caec0a4cf5d31515fad03f00,Balancer Pool Token,erc20
0x60b2cc2c6ecd3dd89b4fd76818ef83186e2f2931,Uniswap V2,erc20
0xec314d972fc771eae56ec5063a5282a554fd54a2,Uniswap V2,erc20
0x6b4a0bd2eee3ca06652f758844937daf91ea8422,Uniswap V2: BOOST,Uniswap
0xed279fdd11ca84beef15af5d39bb4d4bee23f0ca,Curve.fi Factory USD Metapool: Liquity,erc20
0xd9e1ce17f2641f24ae83637ab66a2cca9c378b9f,SushiSwap: Router,"Accounts,SushiSwap"
0x6cb5c5cb789fae62ce5ce280e1fbc5dd3bbdad81,Balancer Pool Token,erc20
0x1cd926f3e12f7b6c2833fbe7277ac53d529a794e,Uniswap V2: ALBT-USDT,Uniswap
0x8302efa4e838fd15cf09a39f4ca5bff2a3a78443,Balancer Pool Token,erc20
0xad31ff64f5db3def8166daece0b3e41d0dcce76c,SwipeSwap LP Token,erc20
0xdafd66636e2561b0284edde37e42d192f2844d40,SushiSwap LP Token,erc20
0x1e0693f129d05e5857a642245185ee1fca6a5096,Uniswap V2: AXIAv3,Uniswap
0xbf11db4e63c72c5dffde0f5831d667817c9e9ad5,Balancer Pool Token,erc20
0x1ddf0976ac842c696d01a86b39d25b067ed8c7ff,Balancer Pool Token,erc20
0x3b3d4eefdc603b232907a7f3d0ed1eea5c62b5f7,Uniswap V2,erc20
0x92cc4300b9fd36242900bca782b2e9e000bd5099,Uniswap V2: ROUTE 4,Uniswap
0x117d7d0247d5a0b52097a9884e4e9caea1134174,Balancer Pool Token,erc20
0x0f95e6627923848a08232b5fca813c0fb86042b8,Uniswap V2: RAZOR 8,Uniswap
0x63607de7ae773638d012561a01383ab8ac321371,Uniswap V2: NIF,Uniswap
0x41646e8b3c3589dfab0ef9c7ef1cbbf57f1edf90,,
0xecb352c3876a008dce81b06e6d9b182cd3cd3147,Impermax UniV2: USDC-WETH-2,erc20
0xa0faf591525eea90a9beb31f5ea8ac4abdd231cd,Impermax UniV2: WETH-2,erc20
0x39bc3e4110da4e08aacb59a588e79ce1c5093a16,,
0x6c8b0dee9e90ea9f790da5daf6f5b20d23b39689,Uniswap V2: ORN 4,Uniswap
0xf1c1cdf8a84a5e042eb2213623adaec37fe21eb6,,
0xa12431d0b9db640034b0cdfceef9cce161e62be4,HitBTC 3,exchange
0x233cf37b33178f2231acb1c53611d14b45f69f00,ml_transit_5,heist
0xd8ce6357abaf47d28e62955518382c4700899d0b,,
0x7f0771d22a9fabf5034a6b1df9bd6c3f57b9ff7f,,
0x42cc2f465f09e39cd58097574bc44538d0b6997b,,
0x4410299590d48a5f67d2ab8dea34fae4049bf92d,,
0x3308334648ea6f3c3f8d5771232163ee14deb3a9,,
0x0064454b14cddc990ed6520ef94d3e28fe7c41b6,unknown service,unknown service
0x87870c40e0fc4a193212caacb765d71b5560a179,,
0x5b2d21b4e77293f82976b634c9dd238005b8d586,,
0xe1d0867ce756f0d6588ff742b3acc12952855298,,
0xeed898ca76c9a09f456af08f87b19d3f976fa3f2,,
0x2d67117d63cd12e3f3cb8e923c1c82201e0d648d,,
0x651bcfbf29d8e1d4dcfa2dc69823f8ba74080958,,
0xe27f2228fffb1381704c9642856088dec7e6c568,,
0xbc9c1fc870f1fd84ae3fa99d58d88df30e4cfc06,,
0x6ad9c7769014b4e9d0502fec092406c38b922ae8,,
0xc5a7fbe95bbba8f28c4bf70c6e91c0ed35596058,,
0x91357bb3f3118e058844a7076914d4ddbb2fc8f4,,
0x82957540284355e25e364d76c4fa0fd9a8f7aba1,,
0x89cf1cec57de6b056d6f9722845d3c872e4cd4ff,,
0x4a3507e31f5801375d913337b83cf02898ed2611,,
0x177382afc469f553c838f9e22871dea0873ea57e,,
0xdfd36fa7449871fff6d06ae13eb76d51b6027cd6,,
0x2deb2aad538e0908d78b8c6989ff58d77db8770a,,
0x364849d7ced9779d4aaf82dc80dbdcb0967f3717,,
